user,follows
907,589
907,502
907,274
907,607
907,496
907,167
907,461
907,691
907,566
907,793
907,822
907,512
907,135
907,631
907,889
907,412
907,360
907,541
907,184
907,48
907,851
907,529
907,576
907,811
907,490
907,238
907,560
907,437
907,44
907,623
907,655
907,884
907,559
907,716
907,577
907,706
907,539
907,64
907,232
907,425
907,542
907,410
907,487
907,284
907,857
907,305
907,538
907,634
907,293
907,686
907,196
907,302
907,321
907,417
907,675
907,599
907,653
907,81
907,772
907,442
907,591
907,633
907,385
907,355
907,220
907,151
907,42
907,102
907,138
907,386
907,480
907,63
907,73
907,583
907,721
907,7
907,10
907,1
907,0
907,9
907,11
907,26
907,29
907,28
907,8
907,23
907,21
907,22
907,25
907,3
907,20
907,5
907,14
907,13
907,16
908,691
908,584
908,441
908,480
908,576
908,766
908,219
908,59
908,284
908,683
908,236
908,662
908,322
908,410
908,447
908,358
908,242
908,94
908,705
908,917
908,505
908,593
908,49
908,144
908,381
908,279
908,530
908,502
908,918
908,32
908,214
908,535
908,469
908,853
908,592
908,30
908,45
908,874
908,741
908,840
908,405
908,491
908,86
908,899
908,590
908,295
908,725
908,382
908,596
908,614
908,235
908,440
908,37
908,660
908,101
908,246
908,391
908,477
908,601
908,445
908,126
908,315
908,451
908,175
908,647
908,393
908,543
908,404
908,686
908,760
908,350
908,881
908,777
908,437
908,814
908,695
908,769
908,844
908,268
908,360
908,185
908,468
908,400
908,373
908,173
908,787
908,640
908,869
908,522
908,231
908,354
908,432
908,573
908,819
908,826
908,648
908,221
908,699
908,915
908,368
908,0
908,29
908,27
908,23
908,1
908,16
908,13
908,8
908,25
908,21
908,28
908,19
908,26
908,7
908,17
908,14
908,20
908,24
908,6
908,10
909,205
909,210
909,611
909,747
909,126
909,50
909,681
909,555
909,753
909,368
909,507
909,595
909,294
909,803
909,203
909,165
909,536
909,576
909,148
909,374
909,138
909,772
909,615
909,258
909,497
909,713
909,921
909,328
909,860
909,607
909,372
909,164
909,905
909,560
909,251
909,928
909,833
909,351
909,186
909,672
909,628
909,235
909,373
909,290
909,896
909,606
909,227
909,830
909,518
909,66
909,548
909,775
909,773
909,31
909,910
909,359
909,505
909,396
909,836
909,353
909,33
909,813
909,470
909,314
909,918
909,697
909,554
909,151
909,178
909,154
909,524
909,442
909,207
909,719
909,873
909,508
909,335
909,912
909,376
909,446
909,83
909,572
909,850
909,415
909,489
909,394
909,728
909,436
909,806
909,540
909,183
909,132
909,765
909,315
909,676
909,329
909,867
909,520
909,318
909,785
909,1
909,15
909,12
909,10
909,11
909,19
909,4
909,7
909,9
909,18
909,26
909,3
909,0
909,2
909,14
909,22
909,8
909,29
909,28
909,5
910,798
910,199
910,688
910,492
910,453
910,196
910,279
910,256
910,382
910,814
910,766
910,416
910,80
910,774
910,723
910,374
910,545
910,782
910,557
910,607
910,893
910,207
910,144
910,521
910,212
910,49
910,619
910,543
910,891
910,511
910,562
910,179
910,840
910,312
910,241
910,905
910,89
910,649
910,149
910,669
910,119
910,454
910,186
910,600
910,739
910,605
910,456
910,851
910,170
910,488
910,770
910,216
910,544
910,664
910,194
910,139
910,817
910,317
910,457
910,191
910,857
910,523
910,929
910,180
910,157
910,924
910,143
910,746
910,551
910,852
910,159
910,623
910,507
910,839
910,400
910,533
910,125
910,39
910,385
910,923
910,176
910,485
910,489
910,632
910,152
910,874
910,148
910,550
910,110
910,133
910,321
910,311
910,274
910,558
910,258
910,730
910,791
910,68
910,585
910,801
910,12
910,20
910,2
910,1
910,3
910,25
910,19
910,13
910,26
910,22
910,4
910,5
910,0
910,9
910,29
910,17
910,24
910,18
910,16
910,6
911,527
911,279
911,762
911,368
911,482
911,728
911,50
911,671
911,477
911,158
911,642
911,505
911,492
911,430
911,890
911,704
911,722
911,903
911,575
911,778
911,311
911,297
911,403
911,342
911,366
911,806
911,608
911,323
911,183
911,510
911,736
911,571
911,705
911,99
911,352
911,644
911,109
911,213
911,553
911,298
911,877
911,181
911,747
911,167
911,243
911,920
911,782
911,431
911,174
911,320
911,587
911,879
911,650
911,721
911,799
911,130
911,609
911,490
911,252
911,543
911,199
911,354
911,329
911,631
911,318
911,325
911,899
911,636
911,572
911,558
911,929
911,569
911,332
911,603
911,137
911,330
911,783
911,327
911,405
911,203
911,759
911,815
911,580
911,531
911,701
911,516
911,472
911,106
911,36
911,695
911,346
911,528
911,634
911,688
911,223
911,898
911,639
911,854
911,669
911,592
911,27
911,12
911,17
911,0
911,19
911,21
911,5
911,23
911,14
911,18
911,24
911,3
911,26
911,10
911,9
911,28
911,16
911,8
911,29
911,15
912,799
912,442
912,603
912,475
912,677
912,831
912,797
912,539
912,31
912,737
912,606
912,779
912,559
912,892
912,158
912,485
912,666
912,749
912,174
912,537
912,632
912,69
912,809
912,67
912,292
912,700
912,213
912,768
912,149
912,816
912,562
912,712
912,279
912,468
912,411
912,901
912,669
912,135
912,530
912,372
912,626
912,155
912,301
912,293
912,90
912,585
912,252
912,922
912,262
912,662
912,281
912,654
912,389
912,497
912,897
912,193
912,584
912,89
912,561
912,388
912,271
912,236
912,490
912,505
912,525
912,363
912,123
912,534
912,796
912,792
912,575
912,315
912,185
912,461
912,191
912,740
912,852
912,482
912,404
912,175
912,493
912,71
912,843
912,39
912,309
912,679
912,665
912,124
912,772
912,37
912,50
912,924
912,290
912,340
912,925
912,673
912,181
912,460
912,382
912,486
912,28
912,7
912,21
912,5
912,15
912,26
912,6
912,1
912,0
912,17
912,8
912,2
912,23
912,29
912,18
912,19
912,24
912,16
912,14
912,4
913,477
913,436
913,463
913,326
913,757
913,391
913,834
913,660
913,225
913,327
913,341
913,700
913,502
913,833
913,376
913,472
913,620
913,682
913,770
913,176
913,706
913,872
913,444
913,438
913,558
913,165
913,628
913,608
913,100
913,549
913,874
913,275
913,468
913,543
913,267
913,230
913,410
913,213
913,548
913,748
913,304
913,786
913,528
913,605
913,216
913,157
913,900
913,917
913,776
913,663
913,57
913,870
913,761
913,308
913,185
913,629
913,89
913,54
913,244
913,198
913,889
913,717
913,695
913,149
913,662
913,705
913,278
913,915
913,190
913,509
913,45
913,752
913,922
913,626
913,795
913,546
913,306
913,764
913,155
913,315
913,56
913,130
913,571
913,75
913,464
913,253
913,178
913,120
913,793
913,430
913,762
913,182
913,565
913,656
913,906
913,247
913,63
913,735
913,829
913,219
913,28
913,29
913,7
913,11
913,4
913,16
913,21
913,1
913,19
913,20
913,2
913,25
913,23
913,8
913,3
913,9
913,15
913,5
913,0
913,18
914,122
914,365
914,846
914,450
914,399
914,818
914,107
914,245
914,714
914,415
914,95
914,518
914,598
914,777
914,555
914,541
914,132
914,631
914,258
914,197
914,272
914,805
914,52
914,483
914,618
914,64
914,96
914,572
914,157
914,296
914,663
914,45
914,590
914,802
914,76
914,634
914,303
914,461
914,187
914,114
914,501
914,795
914,292
914,473
914,636
914,468
914,657
914,538
914,508
914,293
914,815
914,339
914,332
914,259
914,433
914,632
914,717
914,665
914,796
914,828
914,361
914,426
914,34
914,324
914,384
914,792
914,180
914,434
914,430
914,516
914,440
914,49
914,400
914,79
914,806
914,149
914,840
914,624
914,907
914,767
914,333
914,626
914,645
914,497
914,784
914,884
914,706
914,486
914,560
914,383
914,744
914,212
914,480
914,697
914,98
914,437
914,77
914,416
914,358
914,898
914,12
914,28
914,11
914,20
914,9
914,10
914,22
914,24
914,29
914,21
914,19
914,0
914,5
914,26
914,27
914,25
914,2
914,23
914,14
914,13
915,771
915,181
915,503
915,812
915,640
915,331
915,147
915,118
915,661
915,39
915,458
915,77
915,689
915,753
915,46
915,384
915,519
915,200
915,790
915,494
915,591
915,162
915,575
915,425
915,317
915,213
915,782
915,850
915,710
915,642
915,534
915,717
915,243
915,844
915,103
915,451
915,538
915,855
915,708
915,758
915,424
915,666
915,660
915,889
915,679
915,432
915,453
915,657
915,691
915,684
915,518
915,34
915,134
915,441
915,84
915,877
915,788
915,676
915,813
915,198
915,544
915,543
915,701
915,608
915,66
915,149
915,776
915,511
915,819
915,696
915,309
915,412
915,464
915,99
915,161
915,52
915,858
915,414
915,37
915,822
915,420
915,145
915,395
915,907
915,435
915,457
915,240
915,188
915,49
915,686
915,760
915,909
915,592
915,312
915,772
915,345
915,596
915,876
915,547
915,486
915,27
915,0
915,24
915,16
915,4
915,10
915,7
915,2
915,26
915,29
915,23
915,18
915,12
915,20
915,9
915,3
915,17
915,21
915,22
915,5
916,99
916,52
916,864
916,752
916,748
916,424
916,778
916,829
916,65
916,388
916,277
916,280
916,730
916,185
916,173
916,100
916,705
916,540
916,604
916,843
916,827
916,811
916,553
916,775
916,615
916,753
916,446
916,239
916,86
916,399
916,172
916,351
916,265
916,718
916,566
916,610
916,727
916,406
916,739
916,569
916,60
916,439
916,372
916,189
916,411
916,177
916,469
916,117
916,716
916,87
916,241
916,488
916,410
916,298
916,259
916,440
916,160
916,644
916,654
916,560
916,80
916,851
916,466
916,782
916,296
916,249
916,556
916,97
916,814
916,89
916,260
916,453
916,817
916,46
916,445
916,551
916,541
916,754
916,747
916,484
916,389
916,122
916,44
916,334
916,599
916,676
916,872
916,605
916,396
916,38
916,881
916,539
916,780
916,737
916,281
916,213
916,145
916,326
916,156
916,816
916,24
916,28
916,10
916,23
916,15
916,22
916,16
916,19
916,5
916,3
916,0
916,29
916,21
916,12
916,6
916,7
916,2
916,13
916,17
916,18
917,435
917,287
917,929
917,331
917,192
917,818
917,224
917,336
917,807
917,35
917,553
917,152
917,133
917,626
917,231
917,72
917,346
917,795
917,484
917,780
917,53
917,313
917,463
917,288
917,395
917,697
917,324
917,97
917,112
917,225
917,748
917,253
917,698
917,865
917,289
917,535
917,71
917,121
917,448
917,766
917,363
917,263
917,690
917,764
917,226
917,603
917,883
917,525
917,753
917,542
917,191
917,252
917,481
917,258
917,810
917,860
917,164
917,564
917,660
917,229
917,778
917,206
917,114
917,282
917,266
917,418
917,296
917,841
917,711
917,82
917,111
917,835
917,734
917,273
917,527
917,706
917,94
917,235
917,158
917,391
917,533
917,59
917,86
917,768
917,571
917,569
917,529
917,677
917,447
917,439
917,262
917,606
917,291
917,723
917,78
917,616
917,275
917,528
917,632
917,498
917,26
917,20
917,16
917,25
917,15
917,12
917,11
917,21
917,9
917,2
917,3
917,8
917,24
917,10
917,4
917,5
917,17
917,19
917,0
917,6
918,569
918,499
918,91
918,827
918,445
918,690
918,239
918,171
918,817
918,79
918,30
918,530
918,856
918,715
918,92
918,721
918,709
918,528
918,423
918,276
918,776
918,442
918,180
918,404
918,635
918,142
918,729
918,352
918,443
918,472
918,588
918,309
918,453
918,609
918,310
918,619
918,723
918,790
918,734
918,730
918,889
918,190
918,51
918,837
918,429
918,228
918,173
918,48
918,800
918,187
918,796
918,161
918,441
918,804
918,286
918,360
918,749
918,587
918,799
918,583
918,100
918,722
918,315
918,533
918,638
918,777
918,77
918,408
918,576
918,277
918,696
918,500
918,559
918,158
918,293
918,879
918,314
918,328
918,444
918,883
918,89
918,177
918,88
918,98
918,199
918,294
918,803
918,390
918,698
918,579
918,188
918,684
918,880
918,710
918,801
918,507
918,701
918,826
918,385
918,298
918,19
918,4
918,20
918,11
918,28
918,5
918,17
918,18
918,26
918,1
918,29
918,7
918,0
918,10
918,23
918,2
918,22
918,6
918,21
918,25
919,556
919,43
919,685
919,609
919,729
919,624
919,675
919,846
919,515
919,574
919,371
919,347
919,715
919,699
919,436
919,649
919,471
919,493
919,257
919,64
919,864
919,182
919,468
919,684
919,150
919,842
919,485
919,344
919,205
919,885
919,868
919,716
919,200
919,516
919,284
919,466
919,407
919,923
919,375
919,720
919,522
919,789
919,523
919,269
919,331
919,337
919,838
919,536
919,391
919,779
919,115
919,623
919,828
919,527
919,771
919,125
919,799
919,500
919,484
919,149
919,322
919,180
919,132
919,787
919,881
919,40
919,582
919,735
919,181
919,696
919,796
919,909
919,229
919,730
919,251
919,877
919,786
919,187
919,308
919,447
919,722
919,857
919,99
919,490
919,262
919,508
919,392
919,443
919,201
919,63
919,653
919,658
919,429
919,865
919,197
919,448
919,282
919,554
919,873
919,338
919,0
919,18
919,14
919,22
919,21
919,4
919,19
919,9
919,12
919,17
919,20
919,1
919,5
919,28
919,23
919,3
919,16
919,7
919,6
919,2
920,633
920,203
920,46
920,79
920,162
920,582
920,432
920,269
920,145
920,75
920,560
920,721
920,315
920,701
920,592
920,196
920,49
920,268
920,283
920,916
920,149
920,503
920,601
920,806
920,787
920,835
920,563
920,501
920,250
920,706
920,495
920,407
920,546
920,295
920,673
920,107
920,138
920,50
920,232
920,876
920,614
920,148
920,73
920,521
920,411
920,555
920,779
920,76
920,434
920,569
920,223
920,743
920,544
920,536
920,129
920,929
920,377
920,200
920,883
920,472
920,528
920,599
920,321
920,878
920,739
920,257
920,879
920,917
920,818
920,580
920,750
920,195
920,734
920,915
920,96
920,792
920,855
920,303
920,468
920,398
920,378
920,538
920,796
920,180
920,100
920,577
920,176
920,38
920,252
920,137
920,130
920,165
920,604
920,163
920,260
920,155
920,752
920,716
920,576
920,325
920,0
920,28
920,3
920,11
920,23
920,20
920,17
920,27
920,5
920,22
920,24
920,14
920,21
920,8
920,29
920,1
920,6
920,12
920,2
920,26
921,319
921,287
921,303
921,374
921,263
921,282
921,726
921,279
921,566
921,235
921,440
921,295
921,795
921,664
921,410
921,414
921,590
921,344
921,882
921,823
921,124
921,855
921,386
921,434
921,116
921,393
921,269
921,497
921,534
921,123
921,355
921,791
921,663
921,800
921,851
921,653
921,886
921,811
921,446
921,383
921,627
921,78
921,563
921,869
921,382
921,201
921,749
921,253
921,606
921,790
921,578
921,397
921,87
921,925
921,50
921,772
921,215
921,915
921,661
921,748
921,904
921,711
921,352
921,592
921,79
921,64
921,444
921,180
921,114
921,450
921,504
921,196
921,341
921,520
921,647
921,217
921,643
921,602
921,662
921,723
921,803
921,709
921,412
921,787
921,899
921,399
921,267
921,527
921,213
921,323
921,580
921,138
921,763
921,843
921,892
921,889
921,617
921,247
921,739
921,567
921,19
921,6
921,27
921,14
921,15
921,17
921,28
921,21
921,22
921,2
921,25
921,26
921,7
921,23
921,1
921,11
921,5
921,9
921,16
921,8
922,422
922,639
922,740
922,194
922,35
922,552
922,887
922,80
922,820
922,862
922,897
922,421
922,731
922,738
922,866
922,659
922,301
922,160
922,548
922,93
922,355
922,359
922,337
922,737
922,695
922,781
922,701
922,518
922,333
922,808
922,52
922,789
922,238
922,466
922,721
922,867
922,383
922,493
922,216
922,386
922,51
922,553
922,735
922,927
922,803
922,542
922,648
922,33
922,928
922,589
922,242
922,320
922,246
922,732
922,608
922,344
922,750
922,95
922,718
922,590
922,848
922,59
922,664
922,199
922,387
922,34
922,728
922,599
922,375
922,607
922,205
922,98
922,708
922,240
922,722
922,911
922,500
922,515
922,385
922,370
922,229
922,67
922,122
922,621
922,280
922,560
922,312
922,876
922,912
922,658
922,314
922,629
922,580
922,533
922,254
922,842
922,454
922,53
922,230
922,289
922,7
922,18
922,6
922,3
922,26
922,19
922,20
922,25
922,0
922,29
922,15
922,21
922,23
922,8
922,1
922,22
922,16
922,17
922,10
922,9
923,599
923,65
923,422
923,778
923,825
923,272
923,683
923,113
923,95
923,709
923,300
923,776
923,301
923,531
923,620
923,546
923,714
923,150
923,567
923,429
923,791
923,489
923,66
923,673
923,128
923,365
923,348
923,384
923,629
923,111
923,924
923,655
923,499
923,835
923,234
923,913
923,736
923,182
923,275
923,165
923,235
923,236
923,399
923,781
923,643
923,257
923,304
923,310
923,506
923,374
923,340
923,547
923,338
923,297
923,789
923,155
923,135
923,476
923,254
923,650
923,516
923,438
923,30
923,240
923,841
923,344
923,750
923,625
923,494
923,580
923,276
923,672
923,910
923,725
923,106
923,378
923,555
923,68
923,353
923,57
923,566
923,775
923,98
923,366
923,854
923,833
923,831
923,723
923,375
923,406
923,464
923,361
923,74
923,293
923,298
923,123
923,253
923,105
923,280
923,917
923,17
923,12
923,13
923,4
923,29
923,3
923,28
923,22
923,8
923,21
923,6
923,15
923,14
923,25
923,7
923,10
923,23
923,2
923,27
923,26
924,326
924,907
924,763
924,324
924,226
924,761
924,821
924,133
924,868
924,651
924,551
924,645
924,604
924,623
924,354
924,635
924,187
924,812
924,228
924,911
924,859
924,198
924,875
924,541
924,609
924,820
924,291
924,826
924,866
924,661
924,876
924,731
924,356
924,830
924,189
924,509
924,521
924,181
924,328
924,373
924,442
924,511
924,332
924,275
924,662
924,929
924,222
924,288
924,518
924,213
924,70
924,341
924,581
924,561
924,444
924,709
924,512
924,89
924,355
924,227
924,676
924,746
924,319
924,867
924,452
924,576
924,737
924,389
924,543
924,779
924,716
924,819
924,723
924,178
924,456
924,55
924,304
924,353
924,297
924,599
924,339
924,478
924,87
924,703
924,602
924,197
924,184
924,151
924,259
924,896
924,315
924,863
924,399
924,363
924,799
924,423
924,655
924,552
924,457
924,698
924,12
924,10
924,3
924,24
924,27
924,8
924,26
924,13
924,11
924,4
924,0
924,2
924,1
924,9
924,7
924,22
924,23
924,16
924,25
924,21
925,346
925,551
925,61
925,64
925,678
925,701
925,370
925,286
925,646
925,226
925,150
925,441
925,759
925,116
925,375
925,822
925,597
925,725
925,422
925,702
925,248
925,736
925,102
925,109
925,454
925,395
925,486
925,205
925,134
925,688
925,869
925,250
925,512
925,906
925,155
925,868
925,144
925,713
925,810
925,85
925,257
925,667
925,484
925,121
925,741
925,123
925,654
925,883
925,168
925,348
925,477
925,643
925,642
925,577
925,786
925,884
925,562
925,513
925,609
925,255
925,903
925,514
925,742
925,195
925,326
925,78
925,628
925,138
925,919
925,797
925,496
925,227
925,511
925,665
925,313
925,718
925,829
925,382
925,531
925,873
925,769
925,800
925,879
925,893
925,902
925,145
925,392
925,76
925,528
925,322
925,848
925,860
925,82
925,311
925,412
925,35
925,790
925,185
925,739
925,834
925,19
925,20
925,26
925,29
925,14
925,13
925,25
925,1
925,0
925,6
925,22
925,7
925,15
925,23
925,9
925,11
925,5
925,24
925,4
925,28
926,795
926,297
926,286
926,311
926,353
926,349
926,816
926,590
926,626
926,894
926,530
926,859
926,778
926,347
926,565
926,457
926,324
926,104
926,474
926,615
926,572
926,316
926,471
926,620
926,118
926,333
926,360
926,374
926,608
926,202
926,198
926,658
926,660
926,905
926,412
926,917
926,849
926,785
926,50
926,356
926,344
926,734
926,901
926,385
926,159
926,106
926,643
926,455
926,908
926,331
926,117
926,391
926,906
926,664
926,770
926,382
926,525
926,709
926,768
926,654
926,532
926,55
926,154
926,389
926,415
926,258
926,309
926,557
926,87
926,663
926,255
926,320
926,279
926,863
926,913
926,90
926,493
926,575
926,395
926,631
926,517
926,281
926,114
926,500
926,858
926,358
926,495
926,394
926,641
926,145
926,864
926,301
926,102
926,570
926,880
926,140
926,148
926,363
926,417
926,756
926,8
926,6
926,28
926,23
926,29
926,2
926,0
926,25
926,11
926,15
926,10
926,17
926,27
926,20
926,26
926,4
926,16
926,1
926,12
926,21
927,268
927,449
927,655
927,295
927,210
927,271
927,523
927,526
927,524
927,482
927,722
927,867
927,454
927,542
927,458
927,298
927,225
927,605
927,327
927,187
927,65
927,820
927,456
927,692
927,124
927,226
927,924
927,563
927,847
927,898
927,860
927,857
927,96
927,115
927,755
927,122
927,259
927,669
927,400
927,390
927,662
927,513
927,238
927,141
927,764
927,249
927,907
927,163
927,733
927,440
927,842
927,656
927,646
927,505
927,574
927,244
927,93
927,294
927,59
927,149
927,191
927,269
927,707
927,754
927,539
927,127
927,916
927,391
927,108
927,145
927,517
927,514
927,451
927,903
927,913
927,744
927,749
927,360
927,897
927,123
927,290
927,591
927,601
927,547
927,367
927,814
927,69
927,566
927,724
927,237
927,888
927,450
927,708
927,105
927,616
927,693
927,305
927,548
927,98
927,845
927,10
927,25
927,11
927,7
927,29
927,0
927,12
927,8
927,21
927,28
927,24
927,1
927,2
927,19
927,4
927,6
927,16
927,15
927,13
927,26
928,546
928,857
928,832
928,761
928,246
928,788
928,264
928,250
928,479
928,890
928,111
928,306
928,448
928,67
928,706
928,676
928,594
928,765
928,272
928,816
928,605
928,113
928,588
928,392
928,195
928,683
928,666
928,44
928,883
928,194
928,42
928,714
928,52
928,819
928,118
928,800
928,82
928,362
928,926
928,248
928,252
928,927
928,730
928,718
928,747
928,504
928,835
928,158
928,135
928,269
928,691
928,509
928,317
928,537
928,708
928,620
928,201
928,351
928,78
928,453
928,103
928,908
928,354
928,285
928,441
928,921
928,305
928,114
928,513
928,506
928,829
928,694
928,127
928,858
928,865
928,867
928,177
928,315
928,339
928,403
928,675
928,806
928,820
928,701
928,58
928,215
928,787
928,420
928,600
928,702
928,222
928,353
928,705
928,100
928,684
928,697
928,50
928,637
928,96
928,784
928,21
928,29
928,8
928,11
928,25
928,4
928,28
928,1
928,2
928,27
928,14
928,23
928,17
928,20
928,22
928,18
928,10
928,12
928,15
928,5
929,650
929,437
929,480
929,506
929,539
929,556
929,94
929,445
929,697
929,696
929,337
929,178
929,275
929,520
929,784
929,807
929,184
929,332
929,115
929,321
929,73
929,179
929,297
929,501
929,668
929,269
929,212
929,813
929,662
929,786
929,905
929,593
929,929
929,754
929,546
929,487
929,74
929,190
929,720
929,816
929,473
929,274
929,507
929,463
929,129
929,244
929,642
929,290
929,223
929,352
929,467
929,123
929,488
929,389
929,70
929,300
929,788
929,205
929,51
929,861
929,796
929,366
929,763
929,619
929,180
929,530
929,599
929,392
929,533
929,39
929,817
929,331
929,238
929,261
929,894
929,412
929,460
929,908
929,199
929,483
929,540
929,724
929,625
929,792
929,292
929,409
929,286
929,531
929,819
929,208
929,684
929,241
929,430
929,474
929,671
929,162
929,232
929,156
929,141
929,516
929,27
929,16
929,3
929,13
929,18
929,22
929,0
929,24
929,20
929,7
929,26
929,23
929,1
929,14
929,4
929,28
929,17
929,15
929,19
929,8
930,0
930,1
930,2
930,3
930,4
930,5
930,6
930,7
930,8
930,9
930,10
930,11
930,12
930,13
930,14
930,15
930,16
930,17
930,18
930,19
930,20
930,21
930,22
930,23
930,24
930,25
930,26
930,27
930,28
930,29
931,0
931,1
931,2
931,3
931,4
931,5
931,6
931,7
931,8
931,9
931,10
931,11
931,12
931,13
931,14
931,15
931,16
931,17
931,18
931,19
931,20
931,21
931,22
931,23
931,24
931,25
931,26
931,27
931,28
931,29
932,0
932,1
932,2
932,3
932,4
932,5
932,6
932,7
932,8
932,9
932,10
932,11
932,12
932,13
932,14
932,15
932,16
932,17
932,18
932,19
932,20
932,21
932,22
932,23
932,24
932,25
932,26
932,27
932,28
932,29
933,0
933,1
933,2
933,3
933,4
933,5
933,6
933,7
933,8
933,9
933,10
933,11
933,12
933,13
933,14
933,15
933,16
933,17
933,18
933,19
933,20
933,21
933,22
933,23
933,24
933,25
933,26
933,27
933,28
933,29
934,0
934,1
934,2
934,3
934,4
934,5
934,6
934,7
934,8
934,9
934,10
934,11
934,12
934,13
934,14
934,15
934,16
934,17
934,18
934,19
934,20
934,21
934,22
934,23
934,24
934,25
934,26
934,27
934,28
934,29
935,0
935,1
935,2
935,3
935,4
935,5
935,6
935,7
935,8
935,9
935,10
935,11
935,12
935,13
935,14
935,15
935,16
935,17
935,18
935,19
935,20
935,21
935,22
935,23
935,24
935,25
935,26
935,27
935,28
935,29
936,0
936,1
936,2
936,3
936,4
936,5
936,6
936,7
936,8
936,9
936,10
936,11
936,12
936,13
936,14
936,15
936,16
936,17
936,18
936,19
936,20
936,21
936,22
936,23
936,24
936,25
936,26
936,27
936,28
936,29
937,0
937,1
937,2
937,3
937,4
937,5
937,6
937,7
937,8
937,9
937,10
937,11
937,12
937,13
937,14
937,15
937,16
937,17
937,18
937,19
937,20
937,21
937,22
937,23
937,24
937,25
937,26
937,27
937,28
937,29
938,0
938,1
938,2
938,3
938,4
938,5
938,6
938,7
938,8
938,9
938,10
938,11
938,12
938,13
938,14
938,15
938,16
938,17
938,18
938,19
938,20
938,21
938,22
938,23
938,24
938,25
938,26
938,27
938,28
938,29
939,0
939,1
939,2
939,3
939,4
939,5
939,6
939,7
939,8
939,9
939,10
939,11
939,12
939,13
939,14
939,15
939,16
939,17
939,18
939,19
939,20
939,21
939,22
939,23
939,24
939,25
939,26
939,27
939,28
939,29
940,0
940,1
940,2
940,3
940,4
940,5
940,6
940,7
940,8
940,9
940,10
940,11
940,12
940,13
940,14
940,15
940,16
940,17
940,18
940,19
940,20
940,21
940,22
940,23
940,24
940,25
940,26
940,27
940,28
940,29
941,0
941,1
941,2
941,3
941,4
941,5
941,6
941,7
941,8
941,9
941,10
941,11
941,12
941,13
941,14
941,15
941,16
941,17
941,18
941,19
941,20
941,21
941,22
941,23
941,24
941,25
941,26
941,27
941,28
941,29
942,0
942,1
942,2
942,3
942,4
942,5
942,6
942,7
942,8
942,9
942,10
942,11
942,12
942,13
942,14
942,15
942,16
942,17
942,18
942,19
942,20
942,21
942,22
942,23
942,24
942,25
942,26
942,27
942,28
942,29
943,0
943,1
943,2
943,3
943,4
943,5
943,6
943,7
943,8
943,9
943,10
943,11
943,12
943,13
943,14
943,15
943,16
943,17
943,18
943,19
943,20
943,21
943,22
943,23
943,24
943,25
943,26
943,27
943,28
943,29
944,0
944,1
944,2
944,3
944,4
944,5
944,6
944,7
944,8
944,9
944,10
944,11
944,12
944,13
944,14
944,15
944,16
944,17
944,18
944,19
944,20
944,21
944,22
944,23
944,24
944,25
944,26
944,27
944,28
944,29
945,0
945,1
945,2
945,3
945,4
945,5
945,6
945,7
945,8
945,9
945,10
945,11
945,12
945,13
945,14
945,15
945,16
945,17
945,18
945,19
945,20
945,21
945,22
945,23
945,24
945,25
945,26
945,27
945,28
945,29
946,0
946,1
946,2
946,3
946,4
946,5
946,6
946,7
946,8
946,9
946,10
946,11
946,12
946,13
946,14
946,15
946,16
946,17
946,18
946,19
946,20
946,21
946,22
946,23
946,24
946,25
946,26
946,27
946,28
946,29
947,0
947,1
947,2
947,3
947,4
947,5
947,6
947,7
947,8
947,9
947,10
947,11
947,12
947,13
947,14
947,15
947,16
947,17
947,18
947,19
947,20
947,21
947,22
947,23
947,24
947,25
947,26
947,27
947,28
947,29
948,0
948,1
948,2
948,3
948,4
948,5
948,6
948,7
948,8
948,9
948,10
948,11
948,12
948,13
948,14
948,15
948,16
948,17
948,18
948,19
948,20
948,21
948,22
948,23
948,24
948,25
948,26
948,27
948,28
948,29
949,0
949,1
949,2
949,3
949,4
949,5
949,6
949,7
949,8
949,9
949,10
949,11
949,12
949,13
949,14
949,15
949,16
949,17
949,18
949,19
949,20
949,21
949,22
949,23
949,24
949,25
949,26
949,27
949,28
949,29
950,0
950,1
950,2
950,3
950,4
950,5
950,6
950,7
950,8
950,9
950,10
950,11
950,12
950,13
950,14
950,15
950,16
950,17
950,18
950,19
950,20
950,21
950,22
950,23
950,24
950,25
950,26
950,27
950,28
950,29
951,0
951,1
951,2
951,3
951,4
951,5
951,6
951,7
951,8
951,9
951,10
951,11
951,12
951,13
951,14
951,15
951,16
951,17
951,18
951,19
951,20
951,21
951,22
951,23
951,24
951,25
951,26
951,27
951,28
951,29
952,0
952,1
952,2
952,3
952,4
952,5
952,6
952,7
952,8
952,9
952,10
952,11
952,12
952,13
952,14
952,15
952,16
952,17
952,18
952,19
952,20
952,21
952,22
952,23
952,24
952,25
952,26
952,27
952,28
952,29
953,0
953,1
953,2
953,3
953,4
953,5
953,6
953,7
953,8
953,9
953,10
953,11
953,12
953,13
953,14
953,15
953,16
953,17
953,18
953,19
953,20
953,21
953,22
953,23
953,24
953,25
953,26
953,27
953,28
953,29
954,0
954,1
954,2
954,3
954,4
954,5
954,6
954,7
954,8
954,9
954,10
954,11
954,12
954,13
954,14
954,15
954,16
954,17
954,18
954,19
954,20
954,21
954,22
954,23
954,24
954,25
954,26
954,27
954,28
954,29
955,0
955,1
955,2
955,3
955,4
955,5
955,6
955,7
955,8
955,9
955,10
955,11
955,12
