user,follows
1386,19
1386,20
1386,21
1386,22
1386,23
1386,24
1386,25
1386,26
1386,27
1386,28
1386,29
1387,0
1387,1
1387,2
1387,3
1387,4
1387,5
1387,6
1387,7
1387,8
1387,9
1387,10
1387,11
1387,12
1387,13
1387,14
1387,15
1387,16
1387,17
1387,18
1387,19
1387,20
1387,21
1387,22
1387,23
1387,24
1387,25
1387,26
1387,27
1387,28
1387,29
1388,0
1388,1
1388,2
1388,3
1388,4
1388,5
1388,6
1388,7
1388,8
1388,9
1388,10
1388,11
1388,12
1388,13
1388,14
1388,15
1388,16
1388,17
1388,18
1388,19
1388,20
1388,21
1388,22
1388,23
1388,24
1388,25
1388,26
1388,27
1388,28
1388,29
1389,0
1389,1
1389,2
1389,3
1389,4
1389,5
1389,6
1389,7
1389,8
1389,9
1389,10
1389,11
1389,12
1389,13
1389,14
1389,15
1389,16
1389,17
1389,18
1389,19
1389,20
1389,21
1389,22
1389,23
1389,24
1389,25
1389,26
1389,27
1389,28
1389,29
1390,0
1390,1
1390,2
1390,3
1390,4
1390,5
1390,6
1390,7
1390,8
1390,9
1390,10
1390,11
1390,12
1390,13
1390,14
1390,15
1390,16
1390,17
1390,18
1390,19
1390,20
1390,21
1390,22
1390,23
1390,24
1390,25
1390,26
1390,27
1390,28
1390,29
1391,0
1391,1
1391,2
1391,3
1391,4
1391,5
1391,6
1391,7
1391,8
1391,9
1391,10
1391,11
1391,12
1391,13
1391,14
1391,15
1391,16
1391,17
1391,18
1391,19
1391,20
1391,21
1391,22
1391,23
1391,24
1391,25
1391,26
1391,27
1391,28
1391,29
1392,0
1392,1
1392,2
1392,3
1392,4
1392,5
1392,6
1392,7
1392,8
1392,9
1392,10
1392,11
1392,12
1392,13
1392,14
1392,15
1392,16
1392,17
1392,18
1392,19
1392,20
1392,21
1392,22
1392,23
1392,24
1392,25
1392,26
1392,27
1392,28
1392,29
1393,0
1393,1
1393,2
1393,3
1393,4
1393,5
1393,6
1393,7
1393,8
1393,9
1393,10
1393,11
1393,12
1393,13
1393,14
1393,15
1393,16
1393,17
1393,18
1393,19
1393,20
1393,21
1393,22
1393,23
1393,24
1393,25
1393,26
1393,27
1393,28
1393,29
1394,0
1394,1
1394,2
1394,3
1394,4
1394,5
1394,6
1394,7
1394,8
1394,9
1394,10
1394,11
1394,12
1394,13
1394,14
1394,15
1394,16
1394,17
1394,18
1394,19
1394,20
1394,21
1394,22
1394,23
1394,24
1394,25
1394,26
1394,27
1394,28
1394,29
1395,0
1395,1
1395,2
1395,3
1395,4
1395,5
1395,6
1395,7
1395,8
1395,9
1395,10
1395,11
1395,12
1395,13
1395,14
1395,15
1395,16
1395,17
1395,18
1395,19
1395,20
1395,21
1395,22
1395,23
1395,24
1395,25
1395,26
1395,27
1395,28
1395,29
1396,0
1396,1
1396,2
1396,3
1396,4
1396,5
1396,6
1396,7
1396,8
1396,9
1396,10
1396,11
1396,12
1396,13
1396,14
1396,15
1396,16
1396,17
1396,18
1396,19
1396,20
1396,21
1396,22
1396,23
1396,24
1396,25
1396,26
1396,27
1396,28
1396,29
1397,0
1397,1
1397,2
1397,3
1397,4
1397,5
1397,6
1397,7
1397,8
1397,9
1397,10
1397,11
1397,12
1397,13
1397,14
1397,15
1397,16
1397,17
1397,18
1397,19
1397,20
1397,21
1397,22
1397,23
1397,24
1397,25
1397,26
1397,27
1397,28
1397,29
1398,0
1398,1
1398,2
1398,3
1398,4
1398,5
1398,6
1398,7
1398,8
1398,9
1398,10
1398,11
1398,12
1398,13
1398,14
1398,15
1398,16
1398,17
1398,18
1398,19
1398,20
1398,21
1398,22
1398,23
1398,24
1398,25
1398,26
1398,27
1398,28
1398,29
1399,0
1399,1
1399,2
1399,3
1399,4
1399,5
1399,6
1399,7
1399,8
1399,9
1399,10
1399,11
1399,12
1399,13
1399,14
1399,15
1399,16
1399,17
1399,18
1399,19
1399,20
1399,21
1399,22
1399,23
1399,24
1399,25
1399,26
1399,27
1399,28
1399,29
1400,0
1400,1
1400,2
1400,3
1400,4
1400,5
1400,6
1400,7
1400,8
1400,9
1400,10
1400,11
1400,12
1400,13
1400,14
1400,15
1400,16
1400,17
1400,18
1400,19
1400,20
1400,21
1400,22
1400,23
1400,24
1400,25
1400,26
1400,27
1400,28
1400,29
1401,0
1401,1
1401,2
1401,3
1401,4
1401,5
1401,6
1401,7
1401,8
1401,9
1401,10
1401,11
1401,12
1401,13
1401,14
1401,15
1401,16
1401,17
1401,18
1401,19
1401,20
1401,21
1401,22
1401,23
1401,24
1401,25
1401,26
1401,27
1401,28
1401,29
1402,0
1402,1
1402,2
1402,3
1402,4
1402,5
1402,6
1402,7
1402,8
1402,9
1402,10
1402,11
1402,12
1402,13
1402,14
1402,15
1402,16
1402,17
1402,18
1402,19
1402,20
1402,21
1402,22
1402,23
1402,24
1402,25
1402,26
1402,27
1402,28
1402,29
1403,0
1403,1
1403,2
1403,3
1403,4
1403,5
1403,6
1403,7
1403,8
1403,9
1403,10
1403,11
1403,12
1403,13
1403,14
1403,15
1403,16
1403,17
1403,18
1403,19
1403,20
1403,21
1403,22
1403,23
1403,24
1403,25
1403,26
1403,27
1403,28
1403,29
1404,0
1404,1
1404,2
1404,3
1404,4
1404,5
1404,6
1404,7
1404,8
1404,9
1404,10
1404,11
1404,12
1404,13
1404,14
1404,15
1404,16
1404,17
1404,18
1404,19
1404,20
1404,21
1404,22
1404,23
1404,24
1404,25
1404,26
1404,27
1404,28
1404,29
1405,0
1405,1
1405,2
1405,3
1405,4
1405,5
1405,6
1405,7
1405,8
1405,9
1405,10
1405,11
1405,12
1405,13
1405,14
1405,15
1405,16
1405,17
1405,18
1405,19
1405,20
1405,21
1405,22
1405,23
1405,24
1405,25
1405,26
1405,27
1405,28
1405,29
1406,0
1406,1
1406,2
1406,3
1406,4
1406,5
1406,6
1406,7
1406,8
1406,9
1406,10
1406,11
1406,12
1406,13
1406,14
1406,15
1406,16
1406,17
1406,18
1406,19
1406,20
1406,21
1406,22
1406,23
1406,24
1406,25
1406,26
1406,27
1406,28
1406,29
1407,0
1407,1
1407,2
1407,3
1407,4
1407,5
1407,6
1407,7
1407,8
1407,9
1407,10
1407,11
1407,12
1407,13
1407,14
1407,15
1407,16
1407,17
1407,18
1407,19
1407,20
1407,21
1407,22
1407,23
1407,24
1407,25
1407,26
1407,27
1407,28
1407,29
1408,0
1408,1
1408,2
1408,3
1408,4
1408,5
1408,6
1408,7
1408,8
1408,9
1408,10
1408,11
1408,12
1408,13
1408,14
1408,15
1408,16
1408,17
1408,18
1408,19
1408,20
1408,21
1408,22
1408,23
1408,24
1408,25
1408,26
1408,27
1408,28
1408,29
1409,0
1409,1
1409,2
1409,3
1409,4
1409,5
1409,6
1409,7
1409,8
1409,9
1409,10
1409,11
1409,12
1409,13
1409,14
1409,15
1409,16
1409,17
1409,18
1409,19
1409,20
1409,21
1409,22
1409,23
1409,24
1409,25
1409,26
1409,27
1409,28
1409,29
1410,0
1410,1
1410,2
1410,3
1410,4
1410,5
1410,6
1410,7
1410,8
1410,9
1410,10
1410,11
1410,12
1410,13
1410,14
1410,15
1410,16
1410,17
1410,18
1410,19
1410,20
1410,21
1410,22
1410,23
1410,24
1410,25
1410,26
1410,27
1410,28
1410,29
1411,0
1411,1
1411,2
1411,3
1411,4
1411,5
1411,6
1411,7
1411,8
1411,9
1411,10
1411,11
1411,12
1411,13
1411,14
1411,15
1411,16
1411,17
1411,18
1411,19
1411,20
1411,21
1411,22
1411,23
1411,24
1411,25
1411,26
1411,27
1411,28
1411,29
1412,0
1412,1
1412,2
1412,3
1412,4
1412,5
1412,6
1412,7
1412,8
1412,9
1412,10
1412,11
1412,12
1412,13
1412,14
1412,15
1412,16
1412,17
1412,18
1412,19
1412,20
1412,21
1412,22
1412,23
1412,24
1412,25
1412,26
1412,27
1412,28
1412,29
1413,0
1413,1
1413,2
1413,3
1413,4
1413,5
1413,6
1413,7
1413,8
1413,9
1413,10
1413,11
1413,12
1413,13
1413,14
1413,15
1413,16
1413,17
1413,18
1413,19
1413,20
1413,21
1413,22
1413,23
1413,24
1413,25
1413,26
1413,27
1413,28
1413,29
1414,0
1414,1
1414,2
1414,3
1414,4
1414,5
1414,6
1414,7
1414,8
1414,9
1414,10
1414,11
1414,12
1414,13
1414,14
1414,15
1414,16
1414,17
1414,18
1414,19
1414,20
1414,21
1414,22
1414,23
1414,24
1414,25
1414,26
1414,27
1414,28
1414,29
1415,0
1415,1
1415,2
1415,3
1415,4
1415,5
1415,6
1415,7
1415,8
1415,9
1415,10
1415,11
1415,12
1415,13
1415,14
1415,15
1415,16
1415,17
1415,18
1415,19
1415,20
1415,21
1415,22
1415,23
1415,24
1415,25
1415,26
1415,27
1415,28
1415,29
1416,0
1416,1
1416,2
1416,3
1416,4
1416,5
1416,6
1416,7
1416,8
1416,9
1416,10
1416,11
1416,12
1416,13
1416,14
1416,15
1416,16
1416,17
1416,18
1416,19
1416,20
1416,21
1416,22
1416,23
1416,24
1416,25
1416,26
1416,27
1416,28
1416,29
1417,0
1417,1
1417,2
1417,3
1417,4
1417,5
1417,6
1417,7
1417,8
1417,9
1417,10
1417,11
1417,12
1417,13
1417,14
1417,15
1417,16
1417,17
1417,18
1417,19
1417,20
1417,21
1417,22
1417,23
1417,24
1417,25
1417,26
1417,27
1417,28
1417,29
1418,0
1418,1
1418,2
1418,3
1418,4
1418,5
1418,6
1418,7
1418,8
1418,9
1418,10
1418,11
1418,12
1418,13
1418,14
1418,15
1418,16
1418,17
1418,18
1418,19
1418,20
1418,21
1418,22
1418,23
1418,24
1418,25
1418,26
1418,27
1418,28
1418,29
1419,0
1419,1
1419,2
1419,3
1419,4
1419,5
1419,6
1419,7
1419,8
1419,9
1419,10
1419,11
1419,12
1419,13
1419,14
1419,15
1419,16
1419,17
1419,18
1419,19
1419,20
1419,21
1419,22
1419,23
1419,24
1419,25
1419,26
1419,27
1419,28
1419,29
1420,0
1420,1
1420,2
1420,3
1420,4
1420,5
1420,6
1420,7
1420,8
1420,9
1420,10
1420,11
1420,12
1420,13
1420,14
1420,15
1420,16
1420,17
1420,18
1420,19
1420,20
1420,21
1420,22
1420,23
1420,24
1420,25
1420,26
1420,27
1420,28
1420,29
1421,0
1421,1
1421,2
1421,3
1421,4
1421,5
1421,6
1421,7
1421,8
1421,9
1421,10
1421,11
1421,12
1421,13
1421,14
1421,15
1421,16
1421,17
1421,18
1421,19
1421,20
1421,21
1421,22
1421,23
1421,24
1421,25
1421,26
1421,27
1421,28
1421,29
1422,0
1422,1
1422,2
1422,3
1422,4
1422,5
1422,6
1422,7
1422,8
1422,9
1422,10
1422,11
1422,12
1422,13
1422,14
1422,15
1422,16
1422,17
1422,18
1422,19
1422,20
1422,21
1422,22
1422,23
1422,24
1422,25
1422,26
1422,27
1422,28
1422,29
1423,0
1423,1
1423,2
1423,3
1423,4
1423,5
1423,6
1423,7
1423,8
1423,9
1423,10
1423,11
1423,12
1423,13
1423,14
1423,15
1423,16
1423,17
1423,18
1423,19
1423,20
1423,21
1423,22
1423,23
1423,24
1423,25
1423,26
1423,27
1423,28
1423,29
1424,0
1424,1
1424,2
1424,3
1424,4
1424,5
1424,6
1424,7
1424,8
1424,9
1424,10
1424,11
1424,12
1424,13
1424,14
1424,15
1424,16
1424,17
1424,18
1424,19
1424,20
1424,21
1424,22
1424,23
1424,24
1424,25
1424,26
1424,27
1424,28
1424,29
1425,0
1425,1
1425,2
1425,3
1425,4
1425,5
1425,6
1425,7
1425,8
1425,9
1425,10
1425,11
1425,12
1425,13
1425,14
1425,15
1425,16
1425,17
1425,18
1425,19
1425,20
1425,21
1425,22
1425,23
1425,24
1425,25
1425,26
1425,27
1425,28
1425,29
1426,0
1426,1
1426,2
1426,3
1426,4
1426,5
1426,6
1426,7
1426,8
1426,9
1426,10
1426,11
1426,12
1426,13
1426,14
1426,15
1426,16
1426,17
1426,18
1426,19
1426,20
1426,21
1426,22
1426,23
1426,24
1426,25
1426,26
1426,27
1426,28
1426,29
1427,0
1427,1
1427,2
1427,3
1427,4
1427,5
1427,6
1427,7
1427,8
1427,9
1427,10
1427,11
1427,12
1427,13
1427,14
1427,15
1427,16
1427,17
1427,18
1427,19
1427,20
1427,21
1427,22
1427,23
1427,24
1427,25
1427,26
1427,27
1427,28
1427,29
1428,0
1428,1
1428,2
1428,3
1428,4
1428,5
1428,6
1428,7
1428,8
1428,9
1428,10
1428,11
1428,12
1428,13
1428,14
1428,15
1428,16
1428,17
1428,18
1428,19
1428,20
1428,21
1428,22
1428,23
1428,24
1428,25
1428,26
1428,27
1428,28
1428,29
1429,0
1429,1
1429,2
1429,3
1429,4
1429,5
1429,6
1429,7
1429,8
1429,9
1429,10
1429,11
1429,12
1429,13
1429,14
1429,15
1429,16
1429,17
1429,18
1429,19
1429,20
1429,21
1429,22
1429,23
1429,24
1429,25
1429,26
1429,27
1429,28
1429,29
1430,0
1430,1
1430,2
1430,3
1430,4
1430,5
1430,6
1430,7
1430,8
1430,9
1430,10
1430,11
1430,12
1430,13
1430,14
1430,15
1430,16
1430,17
1430,18
1430,19
1430,20
1430,21
1430,22
1430,23
1430,24
1430,25
1430,26
1430,27
1430,28
1430,29
1431,0
1431,1
1431,2
1431,3
1431,4
1431,5
1431,6
1431,7
1431,8
1431,9
1431,10
1431,11
1431,12
1431,13
1431,14
1431,15
1431,16
1431,17
1431,18
1431,19
1431,20
1431,21
1431,22
1431,23
1431,24
1431,25
1431,26
1431,27
1431,28
1431,29
1432,0
1432,1
1432,2
1432,3
1432,4
1432,5
1432,6
1432,7
1432,8
1432,9
1432,10
1432,11
1432,12
1432,13
1432,14
1432,15
1432,16
1432,17
1432,18
1432,19
1432,20
1432,21
1432,22
1432,23
1432,24
1432,25
1432,26
1432,27
1432,28
1432,29
1433,0
1433,1
1433,2
1433,3
1433,4
1433,5
1433,6
1433,7
1433,8
1433,9
1433,10
1433,11
1433,12
1433,13
1433,14
1433,15
1433,16
1433,17
1433,18
1433,19
1433,20
1433,21
1433,22
1433,23
1433,24
1433,25
1433,26
1433,27
1433,28
1433,29
1434,0
1434,1
1434,2
1434,3
1434,4
1434,5
1434,6
1434,7
1434,8
1434,9
1434,10
1434,11
1434,12
1434,13
1434,14
1434,15
1434,16
1434,17
1434,18
1434,19
1434,20
1434,21
1434,22
1434,23
1434,24
1434,25
1434,26
1434,27
1434,28
1434,29
1435,0
1435,1
1435,2
1435,3
1435,4
1435,5
1435,6
1435,7
1435,8
1435,9
1435,10
1435,11
1435,12
1435,13
1435,14
1435,15
1435,16
1435,17
1435,18
1435,19
1435,20
1435,21
1435,22
1435,23
1435,24
1435,25
1435,26
1435,27
1435,28
1435,29
1436,0
1436,1
1436,2
1436,3
1436,4
1436,5
1436,6
1436,7
1436,8
1436,9
1436,10
1436,11
1436,12
1436,13
1436,14
1436,15
1436,16
1436,17
1436,18
1436,19
1436,20
1436,21
1436,22
1436,23
1436,24
1436,25
1436,26
1436,27
1436,28
1436,29
1437,0
1437,1
1437,2
1437,3
1437,4
1437,5
1437,6
1437,7
1437,8
1437,9
1437,10
1437,11
1437,12
1437,13
1437,14
1437,15
1437,16
1437,17
1437,18
1437,19
1437,20
1437,21
1437,22
1437,23
1437,24
1437,25
1437,26
1437,27
1437,28
1437,29
1438,0
1438,1
1438,2
1438,3
1438,4
1438,5
1438,6
1438,7
1438,8
1438,9
1438,10
1438,11
1438,12
1438,13
1438,14
1438,15
1438,16
1438,17
1438,18
1438,19
1438,20
1438,21
1438,22
1438,23
1438,24
1438,25
1438,26
1438,27
1438,28
1438,29
1439,0
1439,1
1439,2
1439,3
1439,4
1439,5
1439,6
1439,7
1439,8
1439,9
1439,10
1439,11
1439,12
1439,13
1439,14
1439,15
1439,16
1439,17
1439,18
1439,19
1439,20
1439,21
1439,22
1439,23
1439,24
1439,25
1439,26
1439,27
1439,28
1439,29
1440,0
1440,1
1440,2
1440,3
1440,4
1440,5
1440,6
1440,7
1440,8
1440,9
1440,10
1440,11
1440,12
1440,13
1440,14
1440,15
1440,16
1440,17
1440,18
1440,19
1440,20
1440,21
1440,22
1440,23
1440,24
1440,25
1440,26
1440,27
1440,28
1440,29
1441,0
1441,1
1441,2
1441,3
1441,4
1441,5
1441,6
1441,7
1441,8
1441,9
1441,10
1441,11
1441,12
1441,13
1441,14
1441,15
1441,16
1441,17
1441,18
1441,19
1441,20
1441,21
1441,22
1441,23
1441,24
1441,25
1441,26
1441,27
1441,28
1441,29
1442,0
1442,1
1442,2
1442,3
1442,4
1442,5
1442,6
1442,7
1442,8
1442,9
1442,10
1442,11
1442,12
1442,13
1442,14
1442,15
1442,16
1442,17
1442,18
1442,19
1442,20
1442,21
1442,22
1442,23
1442,24
1442,25
1442,26
1442,27
1442,28
1442,29
1443,0
1443,1
1443,2
1443,3
1443,4
1443,5
1443,6
1443,7
1443,8
1443,9
1443,10
1443,11
1443,12
1443,13
1443,14
1443,15
1443,16
1443,17
1443,18
1443,19
1443,20
1443,21
1443,22
1443,23
1443,24
1443,25
1443,26
1443,27
1443,28
1443,29
1444,0
1444,1
1444,2
1444,3
1444,4
1444,5
1444,6
1444,7
1444,8
1444,9
1444,10
1444,11
1444,12
1444,13
1444,14
1444,15
1444,16
1444,17
1444,18
1444,19
1444,20
1444,21
1444,22
1444,23
1444,24
1444,25
1444,26
1444,27
1444,28
1444,29
1445,0
1445,1
1445,2
1445,3
1445,4
1445,5
1445,6
1445,7
1445,8
1445,9
1445,10
1445,11
1445,12
1445,13
1445,14
1445,15
1445,16
1445,17
1445,18
1445,19
1445,20
1445,21
1445,22
1445,23
1445,24
1445,25
1445,26
1445,27
1445,28
1445,29
1446,0
1446,1
1446,2
1446,3
1446,4
1446,5
1446,6
1446,7
1446,8
1446,9
1446,10
1446,11
1446,12
1446,13
1446,14
1446,15
1446,16
1446,17
1446,18
1446,19
1446,20
1446,21
1446,22
1446,23
1446,24
1446,25
1446,26
1446,27
1446,28
1446,29
1447,0
1447,1
1447,2
1447,3
1447,4
1447,5
1447,6
1447,7
1447,8
1447,9
1447,10
1447,11
1447,12
1447,13
1447,14
1447,15
1447,16
1447,17
1447,18
1447,19
1447,20
1447,21
1447,22
1447,23
1447,24
1447,25
1447,26
1447,27
1447,28
1447,29
1448,0
1448,1
1448,2
1448,3
1448,4
1448,5
1448,6
1448,7
1448,8
1448,9
1448,10
1448,11
1448,12
1448,13
1448,14
1448,15
1448,16
1448,17
1448,18
1448,19
1448,20
1448,21
1448,22
1448,23
1448,24
1448,25
1448,26
1448,27
1448,28
1448,29
1449,0
1449,1
1449,2
1449,3
1449,4
1449,5
1449,6
1449,7
1449,8
1449,9
1449,10
1449,11
1449,12
1449,13
1449,14
1449,15
1449,16
1449,17
1449,18
1449,19
1449,20
1449,21
1449,22
1449,23
1449,24
1449,25
1449,26
1449,27
1449,28
1449,29
1450,0
1450,1
1450,2
1450,3
1450,4
1450,5
1450,6
1450,7
1450,8
1450,9
1450,10
1450,11
1450,12
1450,13
1450,14
1450,15
1450,16
1450,17
1450,18
1450,19
1450,20
1450,21
1450,22
1450,23
1450,24
1450,25
1450,26
1450,27
1450,28
1450,29
1451,0
1451,1
1451,2
1451,3
1451,4
1451,5
1451,6
1451,7
1451,8
1451,9
1451,10
1451,11
1451,12
1451,13
1451,14
1451,15
1451,16
1451,17
1451,18
1451,19
1451,20
1451,21
1451,22
1451,23
1451,24
1451,25
1451,26
1451,27
1451,28
1451,29
1452,0
1452,1
1452,2
1452,3
1452,4
1452,5
1452,6
1452,7
1452,8
1452,9
1452,10
1452,11
1452,12
1452,13
1452,14
1452,15
1452,16
1452,17
1452,18
1452,19
1452,20
1452,21
1452,22
1452,23
1452,24
1452,25
1452,26
1452,27
1452,28
1452,29
1453,0
1453,1
1453,2
1453,3
1453,4
1453,5
1453,6
1453,7
1453,8
1453,9
1453,10
1453,11
1453,12
1453,13
1453,14
1453,15
1453,16
1453,17
1453,18
1453,19
1453,20
1453,21
1453,22
1453,23
1453,24
1453,25
1453,26
1453,27
1453,28
1453,29
1454,0
1454,1
1454,2
1454,3
1454,4
1454,5
1454,6
1454,7
1454,8
1454,9
1454,10
1454,11
1454,12
1454,13
1454,14
1454,15
1454,16
1454,17
1454,18
1454,19
1454,20
1454,21
1454,22
1454,23
1454,24
1454,25
1454,26
1454,27
1454,28
1454,29
1455,0
1455,1
1455,2
1455,3
1455,4
1455,5
1455,6
1455,7
1455,8
1455,9
1455,10
1455,11
1455,12
1455,13
1455,14
1455,15
1455,16
1455,17
1455,18
1455,19
1455,20
1455,21
1455,22
1455,23
1455,24
1455,25
1455,26
1455,27
1455,28
1455,29
1456,0
1456,1
1456,2
1456,3
1456,4
1456,5
1456,6
1456,7
1456,8
1456,9
1456,10
1456,11
1456,12
1456,13
1456,14
1456,15
1456,16
1456,17
1456,18
1456,19
1456,20
1456,21
1456,22
1456,23
1456,24
1456,25
1456,26
1456,27
1456,28
1456,29
1457,0
1457,1
1457,2
1457,3
1457,4
1457,5
1457,6
1457,7
1457,8
1457,9
1457,10
1457,11
1457,12
1457,13
1457,14
1457,15
1457,16
1457,17
1457,18
1457,19
1457,20
1457,21
1457,22
1457,23
1457,24
1457,25
1457,26
1457,27
1457,28
1457,29
1458,0
1458,1
1458,2
1458,3
1458,4
1458,5
1458,6
1458,7
1458,8
1458,9
1458,10
1458,11
1458,12
1458,13
1458,14
1458,15
1458,16
1458,17
1458,18
1458,19
1458,20
1458,21
1458,22
1458,23
1458,24
1458,25
1458,26
1458,27
1458,28
1458,29
1459,0
1459,1
1459,2
1459,3
1459,4
1459,5
1459,6
1459,7
1459,8
1459,9
1459,10
1459,11
1459,12
1459,13
1459,14
1459,15
1459,16
1459,17
1459,18
1459,19
1459,20
1459,21
1459,22
1459,23
1459,24
1459,25
1459,26
1459,27
1459,28
1459,29
1460,0
1460,1
1460,2
1460,3
1460,4
1460,5
1460,6
1460,7
1460,8
1460,9
1460,10
1460,11
1460,12
1460,13
1460,14
1460,15
1460,16
1460,17
1460,18
1460,19
1460,20
1460,21
1460,22
1460,23
1460,24
1460,25
1460,26
1460,27
1460,28
1460,29
1461,0
1461,1
1461,2
1461,3
1461,4
1461,5
1461,6
1461,7
1461,8
1461,9
1461,10
1461,11
1461,12
1461,13
1461,14
1461,15
1461,16
1461,17
1461,18
1461,19
1461,20
1461,21
1461,22
1461,23
1461,24
1461,25
1461,26
1461,27
1461,28
1461,29
1462,0
1462,1
1462,2
1462,3
1462,4
1462,5
1462,6
1462,7
1462,8
1462,9
1462,10
1462,11
1462,12
1462,13
1462,14
1462,15
1462,16
1462,17
1462,18
1462,19
1462,20
1462,21
1462,22
1462,23
1462,24
1462,25
1462,26
1462,27
1462,28
1462,29
1463,0
1463,1
1463,2
1463,3
1463,4
1463,5
1463,6
1463,7
1463,8
1463,9
1463,10
1463,11
1463,12
1463,13
1463,14
1463,15
1463,16
1463,17
1463,18
1463,19
1463,20
1463,21
1463,22
1463,23
1463,24
1463,25
1463,26
1463,27
1463,28
1463,29
1464,0
1464,1
1464,2
1464,3
1464,4
1464,5
1464,6
1464,7
1464,8
1464,9
1464,10
1464,11
1464,12
1464,13
1464,14
1464,15
1464,16
1464,17
1464,18
1464,19
1464,20
1464,21
1464,22
1464,23
1464,24
1464,25
1464,26
1464,27
1464,28
1464,29
1465,0
1465,1
1465,2
1465,3
1465,4
1465,5
1465,6
1465,7
1465,8
1465,9
1465,10
1465,11
1465,12
1465,13
1465,14
1465,15
1465,16
1465,17
1465,18
1465,19
1465,20
1465,21
1465,22
1465,23
1465,24
1465,25
1465,26
1465,27
1465,28
1465,29
1466,0
1466,1
1466,2
1466,3
1466,4
1466,5
1466,6
1466,7
1466,8
1466,9
1466,10
1466,11
1466,12
1466,13
1466,14
1466,15
1466,16
1466,17
1466,18
1466,19
1466,20
1466,21
1466,22
1466,23
1466,24
1466,25
1466,26
1466,27
1466,28
1466,29
1467,0
1467,1
1467,2
1467,3
1467,4
1467,5
1467,6
1467,7
1467,8
1467,9
1467,10
1467,11
1467,12
1467,13
1467,14
1467,15
1467,16
1467,17
1467,18
1467,19
1467,20
1467,21
1467,22
1467,23
1467,24
1467,25
1467,26
1467,27
1467,28
1467,29
1468,0
1468,1
1468,2
1468,3
1468,4
1468,5
1468,6
1468,7
1468,8
1468,9
1468,10
1468,11
1468,12
1468,13
1468,14
1468,15
1468,16
1468,17
1468,18
1468,19
1468,20
1468,21
1468,22
1468,23
1468,24
1468,25
1468,26
1468,27
1468,28
1468,29
1469,0
1469,1
1469,2
1469,3
1469,4
1469,5
1469,6
1469,7
1469,8
1469,9
1469,10
1469,11
1469,12
1469,13
1469,14
1469,15
1469,16
1469,17
1469,18
1469,19
1469,20
1469,21
1469,22
1469,23
1469,24
1469,25
1469,26
1469,27
1469,28
1469,29
1470,0
1470,1
1470,2
1470,3
1470,4
1470,5
1470,6
1470,7
1470,8
1470,9
1470,10
1470,11
1470,12
1470,13
1470,14
1470,15
1470,16
1470,17
1470,18
1470,19
1470,20
1470,21
1470,22
1470,23
1470,24
1470,25
1470,26
1470,27
1470,28
1470,29
1471,0
1471,1
1471,2
1471,3
1471,4
1471,5
1471,6
1471,7
1471,8
1471,9
1471,10
1471,11
1471,12
1471,13
1471,14
1471,15
1471,16
1471,17
1471,18
1471,19
1471,20
1471,21
1471,22
1471,23
1471,24
1471,25
1471,26
1471,27
1471,28
1471,29
1472,0
1472,1
1472,2
1472,3
1472,4
1472,5
1472,6
1472,7
1472,8
1472,9
1472,10
1472,11
1472,12
1472,13
1472,14
1472,15
1472,16
1472,17
1472,18
1472,19
1472,20
1472,21
1472,22
1472,23
1472,24
1472,25
1472,26
1472,27
1472,28
1472,29
1473,0
1473,1
1473,2
1473,3
1473,4
1473,5
1473,6
1473,7
1473,8
1473,9
1473,10
1473,11
1473,12
1473,13
1473,14
1473,15
1473,16
1473,17
1473,18
1473,19
1473,20
1473,21
1473,22
1473,23
1473,24
1473,25
1473,26
1473,27
1473,28
1473,29
1474,0
1474,1
1474,2
1474,3
1474,4
1474,5
1474,6
1474,7
1474,8
1474,9
1474,10
1474,11
1474,12
1474,13
1474,14
1474,15
1474,16
1474,17
1474,18
1474,19
1474,20
1474,21
1474,22
1474,23
1474,24
1474,25
1474,26
1474,27
1474,28
1474,29
1475,0
1475,1
1475,2
1475,3
1475,4
1475,5
1475,6
1475,7
1475,8
1475,9
1475,10
1475,11
1475,12
1475,13
1475,14
1475,15
1475,16
1475,17
1475,18
1475,19
1475,20
1475,21
1475,22
1475,23
1475,24
1475,25
1475,26
1475,27
1475,28
1475,29
1476,0
1476,1
1476,2
1476,3
1476,4
1476,5
1476,6
1476,7
1476,8
1476,9
1476,10
1476,11
1476,12
1476,13
1476,14
1476,15
1476,16
1476,17
1476,18
1476,19
1476,20
1476,21
1476,22
1476,23
1476,24
1476,25
1476,26
1476,27
1476,28
1476,29
1477,0
1477,1
1477,2
1477,3
1477,4
1477,5
1477,6
1477,7
1477,8
1477,9
1477,10
1477,11
1477,12
1477,13
1477,14
1477,15
1477,16
1477,17
1477,18
1477,19
1477,20
1477,21
1477,22
1477,23
1477,24
1477,25
1477,26
1477,27
1477,28
1477,29
1478,0
1478,1
1478,2
1478,3
1478,4
1478,5
1478,6
1478,7
1478,8
1478,9
1478,10
1478,11
1478,12
1478,13
1478,14
1478,15
1478,16
1478,17
1478,18
1478,19
1478,20
1478,21
1478,22
1478,23
1478,24
1478,25
1478,26
1478,27
1478,28
1478,29
1479,0
1479,1
1479,2
1479,3
1479,4
1479,5
1479,6
1479,7
1479,8
1479,9
1479,10
1479,11
1479,12
1479,13
1479,14
1479,15
1479,16
1479,17
1479,18
1479,19
1479,20
1479,21
1479,22
1479,23
1479,24
1479,25
1479,26
1479,27
